id,rg,ctr_n,ctr,yr,mn,unit_type,unit_name,unit_n,pty_n,pty,can,pev1,vot1,vv1,ivv1,to1,cv1,cvs1,pv1,pvs1,pev2,vot2,vv2,ivv2,to2,cv2,cvs2,pv2,pvs2
5,Latin America,Uruguay,598,2004,10,Department,Durazno,5,Colorado,7,Guillermo Stirling,-990,39097,39097,-990,-990,6117,0.153385153,6117,0.153385153,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Durazno,5,Nacional,27,Jorge Larrañaga,-990,39097,39097,-990,-990,19456,0.487863579,19456,0.487863579,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Durazno,5,FrenteAmplio,13,Tabaré Vázquez,-990,39097,39097,-990,-990,13524,0.339117355,13524,0.339117355,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Flores,6,Colorado,7,Guillermo Stirling,-990,18412,18412,-990,-990,2796,0.15007246,2796,0.15007246,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Flores,6,Nacional,27,Jorge Larrañaga,-990,18412,18412,-990,-990,9567,0.513498993,9567,0.513498993,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Flores,6,FrenteAmplio,13,Tabaré Vázquez,-990,18412,18412,-990,-990,6049,0.32467392,6049,0.32467392,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Florida,7,Colorado,7,Guillermo Stirling,-990,48950,48950,-990,-990,7413,0.148589869,7413,0.148589869,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Florida,7,Nacional,27,Jorge Larrañaga,-990,48950,48950,-990,-990,20495,0.410811996,20495,0.410811996,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Florida,7,FrenteAmplio,13,Tabaré Vázquez,-990,48950,48950,-990,-990,21042,0.421776352,21042,0.421776352,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Lavalleja,8,Colorado,7,Guillermo Stirling,-990,43923,43923,-990,-990,7189,0.16048666,7189,0.16048666,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Lavalleja,8,Nacional,27,Jorge Larrañaga,-990,43923,43923,-990,-990,22122,0.493849754,22122,0.493849754,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Lavalleja,8,FrenteAmplio,13,Tabaré Vázquez,-990,43923,43923,-990,-990,14612,0.326197128,14612,0.326197128,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Maldonado,9,Colorado,7,Guillermo Stirling,-990,92441,92441,-990,-990,9278,0.097035999,9278,0.097035999,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Maldonado,9,Nacional,27,Jorge Larrañaga,-990,92441,92441,-990,-990,36218,0.378793907,36218,0.378793907,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Maldonado,9,FrenteAmplio,13,Tabaré Vázquez,-990,92441,92441,-990,-990,46945,0.490984573,46945,0.490984573,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Montevideo,10,Colorado,7,Guillermo Stirling,-990,868625,868625,-990,-990,76099,0.084263926,76099,0.084263926,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Montevideo,10,Nacional,27,Jorge Larrañaga,-990,868625,868625,-990,-990,226552,0.250859528,226552,0.250859528,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Montevideo,10,FrenteAmplio,13,Tabaré Vázquez,-990,868625,868625,-990,-990,565974,0.626699295,565974,0.626699295,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Paysandú,11,Colorado,7,Guillermo Stirling,-990,75130,75130,-990,-990,4720,0.062395072,4720,0.062395072,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Paysandú,11,Nacional,27,Jorge Larrañaga,-990,75130,75130,-990,-990,35357,0.4673946,35357,0.4673946,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Paysandú,11,FrenteAmplio,13,Tabaré Vázquez,-990,75130,75130,-990,-990,35053,0.463375931,35053,0.463375931,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Río Negro,12,Colorado,7,Guillermo Stirling,-990,34724,34724,-990,-990,4926,0.140481958,4926,0.140481958,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Río Negro,12,Nacional,27,Jorge Larrañaga,-990,34724,34724,-990,-990,15558,0.4436903,15558,0.4436903,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Río Negro,12,FrenteAmplio,13,Tabaré Vázquez,-990,34724,34724,-990,-990,14240,0.406102943,14240,0.406102943,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rivera,13,Colorado,7,Guillermo Stirling,-990,68725,68725,-990,-990,15419,0.222589531,15419,0.222589531,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rivera,13,Nacional,27,Jorge Larrañaga,-990,68725,68725,-990,-990,32006,0.462040405,32006,0.462040405,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rivera,13,FrenteAmplio,13,Tabaré Vázquez,-990,68725,68725,-990,-990,21300,0.307487984,21300,0.307487984,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rocha,14,Colorado,7,Guillermo Stirling,-990,49609,49609,-990,-990,6534,0.129637709,6534,0.129637709,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rocha,14,Nacional,27,Jorge Larrañaga,-990,49609,49609,-990,-990,20196,0.400698395,20196,0.400698395,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Rocha,14,FrenteAmplio,13,Tabaré Vázquez,-990,49609,49609,-990,-990,22879,0.453930397,22879,0.453930397,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Salto,15,Colorado,7,Guillermo Stirling,-990,78792,78792,-990,-990,11610,0.146065292,11610,0.146065292,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Salto,15,Nacional,27,Jorge Larrañaga,-990,78792,78792,-990,-990,31823,0.400364838,31823,0.400364838,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Salto,15,FrenteAmplio,13,Tabaré Vázquez,-990,78792,78792,-990,-990,35359,0.444851227,35359,0.444851227,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,San José,16,Colorado,7,Guillermo Stirling,-990,65623,65623,-990,-990,6683,0.100133352,6683,0.100133352,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,San José,16,Nacional,27,Jorge Larrañaga,-990,65623,65623,-990,-990,29663,0.444449425,29663,0.444449425,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,San José,16,FrenteAmplio,13,Tabaré Vázquez,-990,65623,65623,-990,-990,29277,0.438665886,29277,0.438665886,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Soriano,17,Colorado,7,Guillermo Stirling,-990,58964,58964,-990,-990,7015,0.117709246,7015,0.117709246,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Soriano,17,Nacional,27,Jorge Larrañaga,-990,58964,58964,-990,-990,25617,0.429844284,25617,0.429844284,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Soriano,17,FrenteAmplio,13,Tabaré Vázquez,-990,58964,58964,-990,-990,26332,0.441841736,26332,0.441841736,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Tacuarembó,18,Colorado,7,Guillermo Stirling,-990,63059,63059,-990,-990,7887,0.123832254,7887,0.123832254,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Tacuarembó,18,Nacional,27,Jorge Larrañaga,-990,63059,63059,-990,-990,33931,0.532744026,33931,0.532744026,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Tacuarembó,18,FrenteAmplio,13,Tabaré Vázquez,-990,63059,63059,-990,-990,21241,0.333500824,21241,0.333500824,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Treinta y Tres,19,Colorado,7,Guillermo Stirling,-990,33340,33340,-990,-990,3907,0.115660152,3907,0.115660152,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Treinta y Tres,19,Nacional,27,Jorge Larrañaga,-990,33340,33340,-990,-990,16386,0.485079918,16386,0.485079918,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2004,10,Department,Treinta y Tres,19,FrenteAmplio,13,Tabaré Vázquez,-990,33340,33340,-990,-990,13047,0.386234474,13047,0.386234474,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Artigas,1,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.378444939,-990,0.378444939,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Artigas,1,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.419530106,-990,0.419530106,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Artigas,1,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.191567955,-990,0.191567955,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Canelones,2,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.528512688,-990,0.528512688,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Canelones,2,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.290714569,-990,0.290714569,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Canelones,2,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.148136845,-990,0.148136845,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Cerro Largo,3,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.411090622,-990,0.411090622,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Cerro Largo,3,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.436446266,-990,0.436446266,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Cerro Largo,3,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.139768839,-990,0.139768839,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Colonia,4,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.394479141,-990,0.394479141,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Colonia,4,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.364934196,-990,0.364934196,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Colonia,4,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.214376526,-990,0.214376526,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Durazno,5,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.356551971,-990,0.356551971,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Durazno,5,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.427262917,-990,0.427262917,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Durazno,5,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.19227911,-990,0.19227911,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Flores,6,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.316168518,-990,0.316168518,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Flores,6,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.45346981,-990,0.45346981,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Flores,6,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.214105663,-990,0.214105663,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Florida,7,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.393528214,-990,0.393528214,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Florida,7,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.370693588,-990,0.370693588,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Florida,7,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.208400574,-990,0.208400574,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Lavalleja,8,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.316106949,-990,0.316106949,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Lavalleja,8,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.428217316,-990,0.428217316,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Lavalleja,8,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.230055504,-990,0.230055504,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Maldonado,9,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.421827545,-990,0.421827545,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Maldonado,9,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.325586891,-990,0.325586891,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Maldonado,9,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.219817753,-990,0.219817753,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Montevideo,10,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.577451515,-990,0.577451515,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Montevideo,10,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.223602753,-990,0.223602753,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Montevideo,10,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.153691092,-990,0.153691092,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Paysandú,11,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.469503098,-990,0.469503098,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Paysandú,11,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.360476913,-990,0.360476913,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Paysandú,11,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.147948713,-990,0.147948713,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Río Negro,12,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.415693207,-990,0.415693207,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Río Negro,12,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.311608791,-990,0.311608791,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Río Negro,12,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.253685646,-990,0.253685646,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rivera,13,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.347730446,-990,0.347730446,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rivera,13,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.361681976,-990,0.361681976,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rivera,13,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.278501816,-990,0.278501816,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rocha,14,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.428283806,-990,0.428283806,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rocha,14,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.34976284,-990,0.34976284,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Rocha,14,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.19949667,-990,0.19949667,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Salto,15,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.474676476,-990,0.474676476,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Salto,15,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.277145901,-990,0.277145901,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Salto,15,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.230855999,-990,0.230855999,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,San José,16,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.441238441,-990,0.441238441,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,San José,16,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.362717705,-990,0.362717705,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,San José,16,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.169999275,-990,0.169999275,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Soriano,17,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.449605713,-990,0.449605713,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Soriano,17,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.311163979,-990,0.311163979,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Soriano,17,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.220444469,-990,0.220444469,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Tacuarembó,18,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.381739502,-990,0.381739502,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Tacuarembó,18,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.431402397,-990,0.431402397,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Tacuarembó,18,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.169680424,-990,0.169680424,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Treinta y Tres,19,FrenteAmplio,13,José Mujica,-990,-990,-990,-990,-990,-990,0.391385155,-990,0.391385155,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Treinta y Tres,19,Nacional,27,Luis Alberto Lacalle,-990,-990,-990,-990,-990,-990,0.444028397,-990,0.444028397,-990,-990,-990,-990,-990,-990,-990,-990,-990
5,Latin America,Uruguay,598,2009,10,Department,Treinta y Tres,19,Colorado,7,Pedro Bordaberry,-990,-990,-990,-990,-990,-990,0.148471737,-990,0.148471737,-990,-990,-990,-990,-990,-990,-990,-990,-990
